Serial,Type,WlanMAC,EthMAC
PIC99HTG0GW,Laptop,56:3c:55:b3:75:cd,ab:f0:4e:0b:d1:65
CEU35ZFE4FP,Laptop,8e:74:de:2b:1c:44,11:b7:d0:fb:3b:2a
LFN08AXW2XW,Laptop,5b:4c:57:04:f4:70,3b:dd:2a:6c:dd:87
SIA81IRO2AS,Laptop,af:5d:04:e9:c3:72,ac:91:08:a2:23:cb
XNY74COY3CE,Laptop,3a:3d:c4:0c:f2:a2,3d:d7:14:18:37:34
DXG06AAW7NO,Laptop,38:33:2b:fc:2f:44,e7:9a:da:49:56:c1
KJE63DES5WQ,Laptop,d1:02:03:7f:54:61,c1:c3:00:06:31:0f
JVY61MSN9GF,Laptop,a2:3d:ee:6f:f4:65,b5:a6:b6:e0:24:9f
YCY55MPB2DA,Laptop,68:25:a0:cd:4c:39,2a:c5:91:be:3d:0b
UUF82VIH2KM,Laptop,d8:f9:33:a6:73:5d,69:7a:78:0f:7f:f5
HWP11ELV1KO,Laptop,0f:77:af:15:dd:92,8a:7d:c6:cd:51:08
DJU44SMI8NE,Laptop,b4:7b:7a:17:a9:f2,8a:b7:7e:9d:9c:b1
WKE57IOJ1RC,Laptop,04:c4:c3:24:92:2a,ab:29:7d:60:a0:27
ZLI49CXX5FI,Laptop,92:c6:92:a3:5c:0b,0c:36:21:99:e7:70
KXZ96VTF5BH,Laptop,2b:7e:31:d2:25:7d,fa:33:f0:a4:c1:4a
YUO65UYB1SQ,Laptop,a2:97:1d:87:27:5c,c0:a1:e0:47:af:de
YBT31YGQ3NH,Laptop,7c:02:02:d8:97:a5,b1:a0:67:14:15:08
EUZ37CQW4VD,Laptop,8f:3c:48:19:67:18,e5:5b:e0:98:c2:f9
RNF22CTB6HN,Laptop,92:de:76:c0:4e:c5,02:67:06:8d:77:04
OQD22SFZ5FI,Laptop,fe:60:c0:f0:4c:c5,ba:af:4f:06:b4:7e
WDE76SNO8AD,Laptop,a7:bf:fc:81:df:13,71:24:c8:c5:98:14
FJY28FSU8TG,Laptop,90:08:ef:e6:2d:90,06:2a:30:b8:b8:db
